ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-10-29,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-11-20,11,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-10-08,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-12-20,18,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-12-23,23,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-02-23,18,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-04-03,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-05-22,15,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-07-05,17,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-11-02,0,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚S’љ–Ъ,2019-01-05,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2019-02-13,2,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2019-11-20,19,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2019-12-23,4,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-01-12,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-02-13,23,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-02-25,5,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-03-16,22,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-04-02,0,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-04-06,12,“№HЏг,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-06-01,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-06-13,23,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-06-24,9,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-07-21,10,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-08-02,9,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-08-15,8,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-08-23,20,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-09-10,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-10-19,20,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-10-24,10,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-11-25,9,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-02-01,0,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-07-10,19,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-07-12,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-08-14,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-12-04,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-12-17,1,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-04-26,19,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-04-26,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-06-16,2,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-06-20,17,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-11-26,1,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-01-05,15,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-11-08,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-11-20,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-11-20,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,€АЋЎђм‚Q’љ–Ъ,2019-02-24,7,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-03-19,10,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-04-11,21,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-04-21,0,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-06-13,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-06-17,18,“№HЏг,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-08-20,15,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-11-09,10,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-01-20,1,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-03-29,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-04-18,2,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-08-19,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-08-20,19,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-08-31,20,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-09-21,22,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-10-19,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-03-06,8,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-03-26,0,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-03-27,19,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-05-05,16,‚»‚М‘ј,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-05-18,18,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-06-06,16,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-06-12,12,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚Q’љ–Ъ,2019-09-04,17,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚Q’љ–Ъ,2019-09-29,14,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚Q’љ–Ъ,2019-10-20,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚R’љ–Ъ,2019-11-27,13,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚R’љ–Ъ,2019-12-17,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚S’љ–Ъ,2019-02-01,19,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚S’љ–Ъ,2019-02-16,14,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚S’љ–Ъ,2019-03-31,0,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚S’љ–Ъ,2019-06-20,22,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚S’љ–Ъ,2019-10-22,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹«ђм‚P’љ–Ъ,2019-10-17,9,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹«ђм‚P’љ–Ъ,2019-11-05,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹«ђм‚Q’љ–Ъ,2019-10-18,7,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-01-30,9,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-06-09,13,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-11-27,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-08-13,0,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
